Cod_setor,Cod_Grandes Regiões,Nome_Grande_Regiao,Cod_UF,Nome_da_UF,Cod_meso,Nome_da_meso,Cod_micro,Nome_da_micro,Cod_RM,Nome_da_RM,Cod_municipio,Nome_do_municipio,Cod_distrito,Nome_do_distrito,Cod_subdistrito,Nome_do_subdistrito,Cod_bairro,Nome_do_bairro,Situacao_setor,Tipo_setor,V001,V002,V003,V004,V005,V006,V007,V008,V009,V010,V011,V012,X34
250320905000001,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,325,1052,3.24,2.42,854.94,605121.17,945.09,583656.66,489.3,452644.6,851.58,479325.02,NA
250320905000002,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,157,538,3.43,2.82,878.87,816933.74,992.68,809695.15,480.44,532970.79,849.86,629211.77,NA
250320905000003,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,208,726,3.49,3.03,1209.26,1821613.93,1382.02,1843217,663.97,1032468.91,1139.79,1230568.7,NA
250320905000004,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,256,884,3.45,2.55,1042.31,1176998.11,1067.33,1178552.53,568.3,717131.64,897.38,837329.29,NA
250320905000005,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,224,740,3.3,3.6,1316.07,4390209.49,1390.56,4535809.74,723.05,2110486.22,1107.98,2809234.32,NA
250320905000006,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,227,707,3.11,2.45,1041.07,1591479.61,1084.05,1610678.9,599.67,915845.46,854.46,1087669.3,NA
250320905000007,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,324,1157,3.57,3.61,973.8,5493091.52,1069.53,5932194.1,516.73,2045511.11,843.82,3065970.23,NA
250320905000008,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,195,724,3.71,2.84,867.08,838455.07,1083.85,812960.92,528.42,613444.44,944.15,703814.01,NA
250320905000009,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,183,623,3.4,2.67,1005.25,3299811.89,1218.28,3742509.02,541.09,1406826.95,983.13,2123977.69,NA
250320905000010,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,382,1324,3.47,2.65,830.98,1290668.54,1154.3,1420111.57,573.27,1079791.31,1046.06,1476380.38,NA
